CODE_GROUP,GROUP_NAME,GL_CODE,GL_NAME,,
C06,ค่าใช้จ่ายการตลาดและส่งเสริมการขาย,50216116,ค่าใช้จ่ายในการขาย,,
C06,ค่าใช้จ่ายการตลาดและส่งเสริมการขาย,50399004,บ-ค่ารับประกันคุณภาพการให้บริการ,,
C06,ค่าใช้จ่ายการตลาดและส่งเสริมการขาย,50399005,บ-ค่ารับประกันคุณภาพสินค้า,,
C06,ค่าใช้จ่ายการตลาดและส่งเสริมการขาย,50216117,ค่าจ้างเหมา-งานการตลาดและส่งเสริมการขาย,,
C06,ค่าใช้จ่ายการตลาดและส่งเสริมการขาย,50111506,ต-ค่าใช้จ่ายในการขายและการตลาด-ดาวเทียม,,
C06,ค่าใช้จ่ายการตลาดและส่งเสริมการขาย,50219106,ข-ค่าใช้จ่ายในการขายและการตลาด-ดาวเทียม,,
C06,ค่าใช้จ่ายการตลาดและส่งเสริมการขาย,50331006,บ-ค่าใช้จ่ายในการขายและการตลาด-ดาวเทียม,,
C07,ค่าใช้จ่ายเผยแพร่ประชาสัมพันธ์,50399001,บ-ค่าใช้จ่ายเผยแพร่ข่าวสารและประชาสัมพันธ์,,
C07,ค่าใช้จ่ายเผยแพร่ประชาสัมพันธ์,50399002,บ-ค่าใช้จ่ายเผยแพร่ภาพลักษณ์-CSR,,
C07,ค่าใช้จ่ายเผยแพร่ประชาสัมพันธ์,50399003,บ-ค่าโฆษณา,,
C07,ค่าใช้จ่ายเผยแพร่ประชาสัมพันธ์,50399053,ค่าใช้จ่ายในการเผยแพร่ข่าวสาร,,
C08,ค่าใช้จ่ายเกี่ยวกับการกำกับดูแลของ กสทช.,50111401,ต-ค่าใบอนุญาต-บริการโทรคมนาคม แบบ 1,,
C08,ค่าใช้จ่ายเกี่ยวกับการกำกับดูแลของ กสทช.,50111402,ต-ค่าใบอนุญาต-บริการโทรคมนาคม แบบ 3,,
C08,ค่าใช้จ่ายเกี่ยวกับการกำกับดูแลของ กสทช.,50111403,ต-ค่าใบอนุญาต-บริการโทรคมนาคม แบบ 2,,
C08,ค่าใช้จ่ายเกี่ยวกับการกำกับดูแลของ กสทช.,50111404,ต-ค่าใช้จ่ายในการขอใบอนุญาต,,
C08,ค่าใช้จ่ายเกี่ยวกับการกำกับดูแลของ กสทช.,50111405,ต-เงินอุดหนุนกองทุนพัฒนากิจการโทรคมนาคม,,
C08,ค่าใช้จ่ายเกี่ยวกับการกำกับดูแลของ กสทช.,50111406,ต-ค่าใบอนุญาต-บริการโครงข่ายกระจายเสียงหรือโทรทัศน์,,
C08,ค่าใช้จ่ายเกี่ยวกับการกำกับดูแลของ กสทช.,50111407,ต-ค่าใบอนุญาต-บริการกระจายเสียงและโทรทัศน์ (CAT CHANNEL),,
C08,ค่าใช้จ่ายเกี่ยวกับการกำกับดูแลของ กสทช.,50111408,ต-กองทุนวิจัยและพัฒนากิจการกระจายเสียง-บริการโครงข่ายกระจายเสียงหรือโทรทัศน์,,
C08,ค่าใช้จ่ายเกี่ยวกับการกำกับดูแลของ กสทช.,50111409,ต-กองทุนวิจัยและพัฒนากิจการกระจายเสียงและโทรทัศน์ (CAT CHANNEL),,
C08,ค่าใช้จ่ายเกี่ยวกับการกำกับดูแลของ กสทช.,50111410,ค่าธรรมเนียมเลขหมายโทรคมนาคม,,
C08,ค่าใช้จ่ายเกี่ยวกับการกำกับดูแลของ กสทช.,50111411,ค่าธรรมเนียมใบอนุญาตประกอบกิจการโทรคมนาคม,,
C08,ค่าใช้จ่ายเกี่ยวกับการกำกับดูแลของ กสทช.,50111412,ค่าธรรมเนียมใบอนุญาตการให้บริการอินเทอร์เน็ต,,
C08,ค่าใช้จ่ายเกี่ยวกับการกำกับดูแลของ กสทช.,50111413,ค่าตอบแทนจากการอนุญาตให้เป็นผู้บริการโทรศัพท์และสื่อสารโทรคมนาคม,,
C08,ค่าใช้จ่ายเกี่ยวกับการกำกับดูแลของ กสทช.,50111414,ค่าบริการ USO ระยะที่ 2 - จ่ายโรงเรียนตามประกาศ กทช.,,
C08,ค่าใช้จ่ายเกี่ยวกับการกำกับดูแลของ กสทช.,50111415,ค่าธรรมเนียม USO ระยะที่ 3  ,,
C08,ค่าใช้จ่ายเกี่ยวกับการกำกับดูแลของ กสทช.,50111416,ค่าธรรมเนียมใบอนุญาต - บริการโครงข่ายกระจายเสียง/บริการกระจายเสียง หรือโทรทัศน์,,
